Usluga,Cena
Wymiana sprz�g�a wentylatora ch�odnicy (wiskozy),180
Wymiana rezystora nagrzewnicy,70
Wymiana czujnika / termow��cznika wentylatora,60
Naprawa uk�adu ch�odzenia,200
Wymiana kolektora dolotowego,220
Wymiana uszczelki kolektora dolotowego,100
Wymiana przewodu dolotowego,150
Wymiana uszczelki przewodu dolotowego,80
Wymiana przep�ywomierza - czujnika masy powietrza,120
Naprawa uk�adu dolotowego,180
Wymiana wtryskiwaczy,200
Wymiana pompowtryskiwaczy,250
Wymiana pompy paliwa,180
Wymiana pompy wtryskowej,300
Wymiana zbiornika paliwa,160
Wymiana przewod�w paliwowych,100
Czyszczenie uk�adu paliwowego,80
Naprawa uk�adu paliwowego,250
Wymiana uszczelki pokrywy zawor�w,90
Wymiana uszczelki miski olejowej,80
Wymiana uszczelki pod g�owic�,150
Wymiana uszczelniaczy zaworowych,120
Wymiana napinacza paska klinowego,70
Wymiana linki gazu,100
Wymiana ko�a pasowego,80
Wymiana rolki napinacza,60
Wymiana rolki napinaj�cej,70
Wymiana silnika regulacji biegu ja�owego,200
Wymiana rozrz�du,250
Wymiana zawor�w,500
Wymiana pier�cieni t�okowych,700
Wymiana sworznia t�okowego,150
Wymiana panewek korbowodowych,300
Wymiana panewek,250
Wymiana t�ok�w,600
Wymiana wa�ka rozrz�du,400
Wymiana wa�u korbowego,800
Planowanie g�owicy,300
Generalny remont silnika,2000
Naprawa silnika,1500
Wymiana ko�a zamachowego,350
Wymiana turbospr�arki,1000
Weryfikacja silnika,100
Weryfikacja uk�adu ch�odzenia,50
Weryfikacja uk�adu paliwowego,50
Naprawa wtryskiwacza paliwa,200
Regeneracja g�owic samochodowych,600
Uk�ad nap�dowy,300
Wymiana p�osi,250
Wymiana uszczelniacza p�osi nap�dowej,100
Wymiana przegubu,150
Wymiana os�ony przegubu,80
Naprawa uk�adu nap�dowego,400
Wymiana oleju w mechanizmie r�nicowym,150
Naprawa wa��w i most�w nap�dowych,500
Weryfikacja uk�adu nap�dowego,100
Naprawa skrzy� bieg�w,800
Wymiana oleju w skrzyni automatycznej,300
Wymiana oleju i filtra w skrzyni manualnej,200
Wymiana sprz�g�a,400
Wymiana kompletnego sprz�g�a z dwumasowym ko�em zamachowym,800
Wymiana tarczy sprz�g�a,250
Wymiana docisku sprz�g�a,150
Wymiana �o�yska oporowego sprz�g�a,180
Wymiana linki sprz�g�a,100
Wymiana wysprz�glika,200
Wymiana pompy sprz�g�a,350
Wymiana oleju i filtra hydraulicznego w skrzyni automatycznej,400
Naprawa automatycznej skrzyni bieg�w,1500
Naprawa manualnej skrzyni bieg�w,1000
Uk�ad wydechowy,200
Wymiana kolektora wydechowego,300
Wymiana uszczelki kolektora wydechowego,80
Wymiana kompletnego t�umika,400
Wymiana t�umika �rodkowego,250
Wymiana t�umika ko�cowego,300
Wymiana t�umika drga�,200
Spawanie t�umika,150
Uszczelnianie wydechu,100
Naprawa wieszak�w t�umika,80
Wymiana katalizatora,500
Wymiana sondy lambda,200
Wymiana filtra DPF,800
Naprawa uk�adu wydechowego,300
Wymiana zaworu EGR,350
Weryfikacja uk�adu wydechowego,100
Regeneracja filtra cz�stek sta�ych DPF / FAP,800
Regeneracja cz�ci samochodowych,200
Regeneracja pompy hamulcowej,300
Regeneracja pompy ABS,350
Regeneracja przek�adni kierowniczej,400
Regeneracja pompy wspomagania,300
Regeneracja wtryskiwaczy benzynowych i diesla,250
Regeneracja pompy wtryskowej,500
Regeneracja turbospr�arki,1000
Regeneracja alternatora,400
Regeneracja rozrusznika,300
Regeneracja zacisk�w hamulcowych,150
Elektronika,300
Serwis Akumulator�w,100
Wymiana akumulatora,200
Sprawdzenie �adowania akumulatora,50
Test obci��eniowy akumulatora,80
Dostawa akumulatora z wymian�,250
Darmowy test akumulatora,0
Diagnostyka,150
Kasowanie kod�w b��d�w,80
O�wietlenie,100
Wymiana �ar�wki reflektora (Prz�d),50
Ustawienie �wiate�,80
Wymiana tylnego klosza,30
Wymiana silnika regulacji wysoko�ci �wiate�,150
Wymiana �ar�wki tablicy rejestracyjnej,20
Elektryka samochodowa,200
Wymiana �ar�wki klosza (Ty�),40
Wymiana �ar�wki ksenonowej,100
Monta� czujnik�w parkowania,150
Wymiana zegar�w deski rozdzielczej,250
Wymiana �wiec zap�onowych/�arowych,100
Wymiana przewod�w zap�onowych,80
Wymiana cewki zap�onowej,150
Naprawa modu�u zap�onowego,200
Wymiana kopu�ki rozdzielacza,50
Naprawa rozdzielacza,150
Wymiana rozrusznika,200
Wymiana alternatora,300
Monta� kamery cofania,200
Wymiana bezpiecznik�w,30
Wymiana silniczka wycieraczek,80
Wymiana pompy spryskiwacza,100
Wymiana przerywnika kierunkowskaz�w,50
Monta� elektrycznego ogrzewania postojowego DEFA,500
Monta� spalinowego ogrzewania postojowego typu Webasto,800
Wymiana mechanizmu podnoszenia szyby,150
Wymiana stacyjki,200
Naprawa i wymiana zamk�w,150
Wymiana ci�gna wycieraczki,80
Monta� si�ownik�w centralnego zamka,200
Wymiana nagrzewnicy silnika,300
Naprawa licznik�w samochodowych,250
Elektronika samochodowa,Brak danych
"Naprawa systemu wspomagaj�cego hamowanie - ABS, BAS, EBD",300
"Naprawa systemu zapobiegaj�cego po�lizgom - ASR, ESP, DSR, RSC, VSA",350
"Naprawa systemu wspomagaj�cego jazd� - TSR, ACC, BLIS, AFS, LDW, HHC, SBR",400
"Naprawa systemu wspomagaj�cego uk�ad nap�dowy - ACD, EDS",400
"Naprawa systemu bezpiecze�stwa podczas wypadku - AHR, ACS",300
Elektryk samochodowy - naprawa elektroniki,250
Wymiana czujnika biegu ja�owego,100
Wymiana czujnika ci�nienia oleju,80
Wymiana czujnika ci�nienia paliwa,80
Wymiana czujnika ci�nienia powietrza w kole TPMS,100
Wymiana czujnika ci�nienia spalin,100
Wymiana czujnika ci�nienia w kolektorze ss�cym,80
Wymiana czujnika ci�nienia w uk�adzie hamulcowym,100
Wymiana czujnika ci�nienia modu�u t�ocz�cego DeNOx,150
Wymiana czujnika Halla aparatu zap�onowego i wa�u korbowego,120
Wymiana czujnika i nadajnika uk�adu sterowania wtryskiem paliwa,150
Wymiana czujnika impuls�w / impulsatora,100
Wymiana czujnika klimatyzacji,100
Wymiana czujnika ci�nienia gazu (LPG),120
"Wymiana czujnika nachylenia, uk�adu alarmowego",100
Wymiana czujnika obrotomierza,80
Wymiana czujnika oleju,80
Wymiana czujnika otwierania drzwi,80
Wymiana czujnika po�o�enia peda�u gazu,100
Wymiana czujnika po�o�enia peda�u sprz�g�a,100
Wymiana czujnika po�o�enia przepustnicy,100
Wymiana czujnika po�o�enia wa�ka rozrz�du,120
Wymiana czujnika po�o�enia wa�u korbowego,120
Wymiana czujnika poziomu oleju silnikowego,80
Wymiana czujnika poziomu paliwa,80
Wymiana czujnika poziomu p�ynu ch�odz�cego,80
Wymiana czujnika poziomu p�ynu hamulcowego,80
Wymiana czujnika poziomu p�ynu spryskiwacza,80
Wymiana czujnika poziomu zawieszenia pneumatycznego,120
Wymiana czujnika przesuni�cia peda�u hamulca,100
Wymiana czujnika skr�tu ko�a kierownicy,100
Wymiana czujnika skrzyni bieg�w,100
Wymiana czujnika spalania stukowego,100
Wymiana czujnika szybko�ci,100
Wymiana czujnika �wiate� stop,80
Wymiana czujnika temperatury wewn�trznej klimatyzacji,100
Wymiana czujnika temperatury oleju,80
Wymiana czujnika temperatury paliwa,80
Wymiana czujnika temperatury p�ynu ch�odz�cego,80
Wymiana czujnika temperatury powietrza wlotowego,80
Wymiana czujnika temperatury spalin,100
Wymiana czujnika temperatury zewn�trznej,80
Wymiana czujnika tlenk�w azotu NOx,150
Wymiana czujnika uk�adu ch�odzenia,80
Wymiana czujnika zu�ycia klocka hamulcowego,100
Wymiana czujnika/przeka�nika,80
Weryfikacja instalacji elektrycznej,150
Zaawansowane systemy wspomagania kierowcy (ADAS),400
Tempomat monta� i naprawa,300
Kalibracja radar�w,500
Ustawienia kamery samochodowej,200
System wspomagaj�cy ruszanie pod g�r� (HAS),300
Elektroniczny system bezpiecze�stwa czynnego (Hill Descent Control),350
System stabilizuj�cy tor jazdy samochodu (ESC),400
Czujniki ci�nienia w oponach TPMS - wymiana,100
Naprawa i wymiana opon,50
Wymiana opon Runflat - dowolna felga,100
Wymiana opon z czujnikiem TPMS,120
Wymiana opon i wulkanizacja,80
Naprawa opon,30
Wymiana zawork�w,50
Wywa�anie k�,40
Geometria k� 3D,100
Mobilna wulkanizacja 24h,150
Naprawa felg,80
Renowacja felg stalowych,100
Renowacja felg aluminiowych,120
Diagnostyka komputerowa samochodu,150
Przegl�d podstawowy,100
Przegl�d rozszerzony,200
Przegl�d samochodu przed zakupem,250
Przegl�d letni,100
Przegl�d zimowy,120
Przegl�d samochodu przed podr�,150
Pomiar punkt�w bazowych nadwozia,80
Diagnostyka samochodu - 22 punkty kontrolne,120
Diagnostyka samochodu - 29 punkt�w kontrolnych,150
Przegl�d przed wakacjami,200
Stacja Kontroli Pojazd�w,150
Przegl�d - okresowe badanie techniczne (SKP),200
Klimatyzacja,300
Serwis klimatyzacji,250
Przegl�d klimatyzacji,150
Nape�nienie klimatyzacji,100
Sprawdzenie szczelno�ci uk�adu klimatyzacji - ci�nieniowe,120
Sprawdzenie szczelno�ci uk�adu klimatyzacji - ultrafiolet,150
Odgrzybianie klimatyzacji,100
Ozonowanie klimatyzacji,200
Wymiana oleju w spr�arce klimatyzacji,150
Serwis klimatyzacji samochodowej,250
Naprawa uk�adu klimatyzacji,300
Blacharstwo i lakiernictwo,200
Wymiana element�w blacharskich,150
Wymiana zderzaka,200
Wymiana b�otnika,250
Wymiana pokrywy silnika,150
Wymiana klapy baga�nika,200
Wymiana drzwi przednich,250
Wymiana drzwi tylnych,250
Wymiana dachu,300
Wymiana �wiartki przedniej,200
Wymiana �wiartki tylnej,200
Wymiana progu,150
Wymiana pasa przedniego,100
Wymiana pasa tylnego,100
Wymiana reflektora,150
Wymiana kierunkowskazu,100
Wymiana lusterka,100
Wymiana nadkola,150
Wymiana pod�ogi pod silnikiem,200
Naprawa zderzaka,100
Naprawa b�otnika,150
Naprawa pokrywy silnika,100
Naprawa tylnej klapy,150
Naprawa drzwi przednich,200
Naprawa drzwi tylnych,200
Naprawa dachu,500
Naprawa przedniej �wiartki,300
Naprawa tylnej �wiartki,300
Naprawa progu,200
Naprawa pasa przedniego,200
Naprawa pasa tylnego,200
Wymiana teleskopu pokrywy silnika lub klapy baga�nika,150
Wyci�ganie wgniotek,100
Konserwacja podwozia / zabezpieczenie antykorozyjne podwozia,300
Lakierowanie element�w blacharskich,250
Lakiernik samochodowy - lakierowanie ca�ego nadwozia,2000
Lakierowanie zderzaka przedniego,300
Lakierowanie zderzaka tylnego,300
Lakierowanie b�otnika przedniego,400
Lakierowanie b�otnika tylnego,400
Malowanie pokrywy silnika,300
Lakierowanie tylnej klapy,500
Lakierowanie drzwi przednich,300
Lakierowanie drzwi tylnych,300
Lakierowanie dachu,600
Lakierowanie �wiartki przedniej,400
Lakierowanie �wiartki tylnej,400
Malowanie progu,200
Lakierowanie pasa przedniego,300
Lakierowanie pasa tylnego,300
Lakierowanie lusterka,150
Zabezpieczenie antykorozyjne,250
Wymiana szyb,300
Wymiana czujnika opad�w deszczu,150
Wymiana szyby przedniej,400
Wymiana szyby tylnej,350
"Wymiana, naprawa szyberdachu",500
Wymiana szk�a lusterka,120
Wymiana szyby karoseryjnej,450
Naprawa szyb,100
Naprawa podgrzewania szyby przedniej / tylnej,200
Wymiana szyby bocznej - otwieranej,250
Naprawa p�kni��/odprysk�w szyb,80
Czyszczenie auta,150
Przyciemnianie szyb,200
Przyciemnianie szyby szyberdachu,250
Niewidzialna wycieraczka,180
Regeneracja reflektor�w,100
Czyszczenie wn�trza samochodu,120
Polerowanie i woskowanie samochodu,300
Oklejanie samochodu,400
Pranie tapicerki samochodowej,200
Polerowanie samochodu,250
Myjnia samochodowa,80
Myjnia parowa,150
Myjnia bezdotykowa,100
Myjnia r�czna,70
Myjnia samoobs�ugowa,50
Pranie tapicerki,120
Uruchomienie samochodu w zimie u klienta,50
Awaryjne otwieranie samochodu,100
Serwis instalacji gazowych LPG,300
Monta� instalacji LPG,1500
Regulacja LPG,200
Wymiana elektrozaworu LPG,250
Wymiana filtra LPG,120
Wymiana mieszalnika LPG,180
Wymiana przewod�w LPG,300
Wymiana reduktora LPG,400
Wymiana zaworu LPG,200
Wymiana wlewu LPG,150
Wymiana wtryskiwacza LPG,350
Wymiana parownika LPG,500
Lubryfikacja LPG,100
Legalizacja zbiornika LPG,200
Wymiana butli LPG,800
Serwis instalacji gazowych CNG,400
Regulacja CNG,250
Wymiana wtryskiwacza CNG,300
Monta� instalacji CNG z homologacj�,2000
Wymiana reduktora CNG,500
Wymiana przewod�w CNG,400
Wymiana elektrozaworu CNG,350
Wymiana mieszalnika CNG,300
Wymiana wlewu CNG,250
Wymiana zaworu CNG,200
Wymiana parownika CNG,600
Wymiana zbiornika CNG,1500
Lubryfikacja CNG,150
Legalizacja zbiornika CNG,500
Modyfikacje/Tuning,1000
Tuning samochod�w i modyfikacje sportowe,1200
Pompowanie opon azotem,30
Monta� Power Box�w podnosz�cych moc,400
Podniesienie mocy silnika,800
Monta� sportowego filtra powietrza,150
Monta� sportowego filtra oleju,100
Monta� opon wyczynowych,50
Obs�uga hamulc�w sportowych,200
Monta� sportowych tarcz hamulcowych,250
Monta� sportowych klock�w hamulcowych,200
Monta� sportowego p�ynu hamulcowego,150
Monta� przewod�w hamulcowych w oplocie,100
Obs�uga zawieszenia sportowego,300
Monta� sportowych amortyzator�w,400
Obni�enie samochodu,500
Monta� spr�yn do zwi�kszonego obci��enia,350
Monta� rozp�rek,100
Monta� sportowych stabilizator�w,300
Monta� sportowych tulei zawieszenia,150
Monta� sportowego zestawu zawieszenia,600
Monta� sportowych wska�nik�w,80
Instalacja podtlenku azotu,600
Monta� o�wietlenia ksenonowego,200
Monta� kutych t�ok�w,400
Monta� wyczynowych panewek,300
Monta� wyczynowych zawor�w,500
Monta� sportowego wa�ka rozrz�du,450
Monta� sportowych �wiec zap�onowych,120
Monta� sportowych przewod�w zap�onowych,150
Monta� sportowego uk�adu ch�odzenia,600
Adaptacja regulatora ci�nienia paliwa,200
Monta� sportowej pompy paliwa,300
Monta� sportowego uk�adu wydechowego,700
Monta� sportowego uk�adu przeniesienia nap�du,800
Wymiana sportowego oleju silnikowego,100
Wymiana sportowego oleju przek�adniowego,150
Wymiana sportowego p�ynu ch�odz�cego,120
Detale samochodu,150
Dekarbonizacja (wodorowanie) silnika,250
Hamownia samochodowa,300
Tapicer samochodowy,200
Chiptuning / mapowanie silnika,500
Akcesoria samochodowe,80
Monta� belek dachowych,100
Monta� boxu dachowego,200
Monta� haka holowniczego,150
Wymiana pasa bezpiecze�stwa,100
Wymiana pi�r wycieraczek,50
Wymiana Ga�nicy,80
Kodowanie / programowanie kluczyka,120
Car Audio,150
Monta� radia,80
Monta� nawigacji,100
Monta� g�o�nik�w samochodowych,120
Wyg�uszenie samochodu,200
Pod��czenie wzmacniacza samochodowego,150
Pod��czenie subwoofera,180
Monta� anten,50
Aktualizacja nawigacji,80
Monta� zestawu g�o�nom�wi�cego,100
Monta� systemu GPS,150
Pojazdy elektryczne i hybrydowe,500
Uk�ady samochod�w elektrycznych,600
Kontrola akumulatora wysokonapi�ciowego pojazdu elektrycznego,200
Regeneracja baterii w aucie elektrycznym,800
Diagnostyka silnika elektrycznego,250
Naprawa przek�adni w aucie elektrycznym,400
Wymiana falownika w aucie elektrycznym,500
Naprawa silnika w aucie elektrycznym,1000
Wymiana gniazda �adowania w aucie elektrycznym,150
Wymiana p�ynu ch�odniczego w aucie elektrycznym,100
Wymiana akumulatora w aucie elektrycznym,300
Wymiana przewod�w wysokiego napi�cia w aucie elektrycznym,200
Wymiana silnika w aucie elektrycznym,1500
Auta hybrydowe,600
Wymiana baterii w uk�adzie hybrydowym,250
Kontrola akumulatora pojazdu hybrydowego,100
Diagnostyka nap�du hybrydowego,200
Naprawa przek�adni w aucie hybrydowym,300
Naprawa silnika elektrycznego w aucie hybrydowym,500
Regeneracja baterii w aucie hybrydowym,600
Wymiana falownika w aucie hybrydowym,400
Wymiana gniazda do �adowania w hybrydzie typu plug-in,150
Wymiana p�ynu ch�odniczego w aucie hybrydowym,120
Wymiana przewod�w wysokiego napi�cia w aucie hybrydowym,180
